"Device Type","Test Group","Date","Converted","Total Spent"
"I","A","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-01-27","1","88.6"
"A","B","2023-01-26","0","0"
"I","A","2023-01-28","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-31","0","0"
"I","B","2023-01-30","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-30","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-02-02","0","0"
"A","A","2023-02-06","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-02-01","0","0"
"I","A","2023-01-28","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-02-04","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-02-03","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-27","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-02-04","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-02-01","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-28","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-30","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-02-02","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-01-29","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-02-03","1","16.9"
"A","A","2023-01-25","0","0"
"I","B","2023-01-29","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-02-01","0","0"
"A","B","2023-02-06","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-25","1","38.94"
"A","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-02-05","0","0"
"I","B","2023-02-02","0","0"
"I","B","2023-02-05","1","46.15"
"A","A","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"I","B","2023-02-01","0","0"
"A","A","2023-01-30","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-02-02","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-29","0","0"
"A","B","2023-02-05","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-02-04","0","0"
"I","B","2023-01-28","0","0"
"I","A","2023-01-31","0","0"
"A","A","2023-02-04","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-30","0","0"
"I","A","2023-02-02","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-02-06","0","0"
"A","A","2023-02-01","0","0"
"I","A","2023-02-06","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-31","0","0"
"I","B","2023-02-01","0","0"
"A","A","2023-02-03","0","0"
"I","A","2023-01-29","0","0"
"I","B","2023-02-01","0","0"
"I","B","2023-01-25","1","44.39"
"A","A","2023-01-27","0","0"
"I","A","2023-01-25","1","54.15"
"A","A","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-27","1","20.13"
"A","A","2023-01-25","0","0"
"A","B","2023-01-30","0","0"
"I","B","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-04","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-02-04","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-02-01","0","0"
"A","B","2023-02-02","0","0"
"A","A","2023-02-03","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-02-03","0","0"
"I","B","2023-01-31","0","0"
"I","B","2023-01-30","0","0"
"A","B","2023-02-06","0","0"
"A","B","2023-02-05","0","0"
"I","A","2023-01-27","1","46.82"
"A","B","2023-01-26","0","0"
"I","A","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-02-02","0","0"
"I","B","2023-02-03","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-02-02","0","0"
"I","B","2023-02-01","0","0"
"A","A","2023-02-01","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-02-02","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-28","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-30","0","0"
"I","B","2023-01-30","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-28","1","72.83"
"A","B","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-02-06","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-31","0","0"
"A","A","2023-01-25","0","0"
"U","B","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-02-01","0","0"
"A","B","2023-02-03","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-02-06","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-05","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-28","0","0"
"I","B","2023-02-06","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-02-01","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-26","1","87.36"
"A","B","2023-01-25","0","0"
"I","A","2023-01-28","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-25","1","39.64"
"A","A","2023-02-04","0","0"
"I","B","2023-01-31","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-28","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-02-02","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-02-04","0","0"
"A","A","2023-01-31","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-02-01","0","0"
"I","A","2023-01-31","0","0"
"I","A","2023-01-31","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-02-04","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-02-03","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","1","23.43"
"A","B","2023-01-26","1","97.69"
"I","B","2023-01-25","0","0"
"A","B","2023-01-28","1","38.63"
"A","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-01-31","0","0"
"I","B","2023-02-04","0","0"
"A","A","2023-02-03","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-02-03","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-02-05","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-02-03","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-02-04","0","0"
"A","B","2023-02-03","0","0"
"I","B","2023-01-31","0","0"
"A","B","2023-02-02","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"I","B","2023-01-31","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-02-03","1","21.63"
"A","A","2023-01-29","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-02-06","0","0"
"A","A","2023-02-05","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-28","0","0"
"U","A","2023-02-01","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"U","A","2023-01-30","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-01-28","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-27","1","116.28"
"I","A","2023-02-06","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-02-06","1","120.2"
"A","A","2023-01-26","0","0"
"U","B","2023-02-01","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-27","0","0"
"I","A","2023-02-03","0","0"
"A","B","2023-01-29","1","35.83"
"I","A","2023-02-04","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-02-05","0","0"
"I","B","2023-01-28","0","0"
"I","B","2023-02-04","0","0"
"I","A","2023-02-02","0","0"
"I","B","2023-02-03","1","32.28"
"A","B","2023-02-02","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-04","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-02-01","0","0"
"I","B","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-02-06","0","0"
"I","A","2023-02-04","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-02-04","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-02-02","0","0"
"I","B","2023-02-06","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-02-03","0","0"
"A","B","2023-02-04","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-02-04","0","0"
"A","B","2023-01-31","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-01-31","0","0"
"I","B","2023-01-30","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-02-06","0","0"
"A","B","2023-01-29","1","111.02"
"A","B","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-02-03","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-02","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-25","1","89.07"
"I","B","2023-01-31","0","0"
"A","A","2023-01-26","1","23.64"
"A","A","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-02-04","0","0"
"A","A","2023-02-03","0","0"
"A","A","2023-02-02","0","0"
"A","A","2023-02-05","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-28","1","21.36"
"A","B","2023-02-01","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-02-05","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-01-29","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-29","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-31","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-02-04","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-03","0","0"
"I","B","2023-01-28","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-30","1","35.87"
"A","B","2023-01-25","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-03","0","0"
"A","A","2023-02-06","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-02-05","0","0"
"I","B","2023-02-04","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-02-05","0","0"
"A","B","2023-02-06","1","81.83"
"A","A","2023-02-05","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-28","0","0"
"I","A","2023-01-31","0","0"
"A","B","2023-02-01","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-02-03","0","0"
"A","A","2023-02-02","0","0"
"A","A","2023-01-30","0","0"
"I","B","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-02-04","0","0"
"A","B","2023-02-03","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-03","1","48.66"
"A","A","2023-01-25","0","0"
"I","A","2023-01-29","0","0"
"A","B","2023-02-02","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-31","0","0"
"I","B","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-02-05","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-28","1","58.42"
"A","A","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-02-05","0","0"
"A","A","2023-02-06","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-29","0","0"
"I","B","2023-01-31","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-02-04","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-02-04","1","47.08"
"A","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-02-02","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-30","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-01","0","0"
"A","A","2023-01-30","0","0"
"I","A","2023-01-28","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-02-06","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-30","0","0"
"A","A","2023-02-03","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-30","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-02-02","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-02-02","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-02-03","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-02-01","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-02-01","0","0"
"I","B","2023-02-01","1","46.68"
"A","B","2023-01-25","0","0"
"A","A","2023-02-04","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-02-03","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-02-04","0","0"
"U","A","2023-01-27","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-30","0","0"
"I","B","2023-01-26","1","39.84233016035804"
"I","A","2023-01-28","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-02-04","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-29","0","0"
"I","B","2023-02-01","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-02-01","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-29","1","45.07"
"A","A","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-02-06","0","0"
"I","A","2023-02-01","0","0"
"A","A","2023-02-04","0","0"
"A","A","2023-01-30","0","0"
"I","A","2023-01-30","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-02-05","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-02-05","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-02-04","0","0"
"I","A","2023-01-31","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-02-06","0","0"
"I","B","2023-01-31","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-29","0","0"
"A","B","2023-02-05","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-02-06","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-02-01","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-30","0","0"
"I","B","2023-01-30","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-02-06","0","0"
"A","B","2023-02-06","1","50.5"
"A","B","2023-02-03","0","0"
"A","B","2023-01-26","1","38.21"
"A","A","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-02-03","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-02-01","0","0"
"I","B","2023-01-31","1","78.81"
"A","B","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-02-02","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-02-06","0","0"
"A","B","2023-02-04","0","0"
"I","B","2023-01-26","1","58.83"
"I","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-02-03","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-29","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"I","A","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-02-02","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-02-05","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"U","A","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-01-29","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-02-01","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-02-06","0","0"
"I","A","2023-01-29","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-02-01","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-02-04","0","0"
"A","A","2023-01-31","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-02-01","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-02-01","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-02-02","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-02-01","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-30","0","0"
"A","A","2023-02-05","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-31","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-02-06","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-01-25","1","54.54"
"A","B","2023-02-01","0","0"
"U","A","2023-02-06","0","0"
"I","B","2023-01-27","0","0"
"I","A","2023-01-29","0","0"
"I","B","2023-01-30","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-02-05","0","0"
"I","B","2023-01-30","0","0"
"I","A","2023-01-26","1","49.17"
"A","A","2023-02-03","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-26","1","73.97"
"A","A","2023-01-31","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-02-04","0","0"
"A","A","2023-02-02","0","0"
"I","A","2023-02-01","1","60.94"
"A","A","2023-01-30","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-27","1","35"
"A","B","2023-01-29","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-02-03","1","42.88"
"A","B","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","1","41.02"
"A","B","2023-02-02","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-25","1","157.15"
"I","B","2023-01-25","0","0"
"A","B","2023-02-05","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-02-06","0","0"
"A","B","2023-01-31","0","0"
"I","B","2023-01-29","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-02-01","0","0"
"I","A","2023-01-31","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-27","0","0"
